Id,Name,Description,Created on,Updated on,Owner,Issues count,Repo URL,Commits URL,Languages URL,Languages
98896472,atari-demo,"Code for the blog post ""Learning Montezuma’s Revenge from a Single Demonstration""",2017-07-31T14:13:45Z,2019-10-23T00:20:04Z,openai,0,https://api.github.com/repos/openai/atari-demo,https://api.github.com/repos/openai/atari-demo/commits,https://api.github.com/repos/openai/atari-demo/languages,Python
57189115,atari-py,A packaged and slightly-modified version of https://github.com/bbitmaster/ale_python_interface,2016-04-27T06:27:02Z,2019-11-09T07:48:54Z,openai,9,https://api.github.com/repos/openai/atari-py,https://api.github.com/repos/openai/atari-py/commits,https://api.github.com/repos/openai/atari-py/languages,"C++, Prolog, TeX, C, M4, Python, CMake, Makefile, Shell, Batchfile, Roff"
139728814,atari-reset,"Code for the blog post ""Learning Montezuma’s Revenge from a Single Demonstration""",2018-07-04T13:53:34Z,2019-11-06T14:45:47Z,openai,2,https://api.github.com/repos/openai/atari-reset,https://api.github.com/repos/openai/atari-reset/commits,https://api.github.com/repos/openai/atari-reset/languages,Python
78155299,aws-fluent-plugin-kinesis,Fluentd output plugin that sends events to Amazon Kinesis Streams and Amazon Kinesis Firehose.,2017-01-05T23:02:24Z,2019-11-09T12:10:10Z,openai,0,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis/commits,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis/languages,"Ruby, Roff, Makefile"
92238803,baselines,OpenAI Baselines: high-quality implementations of reinforcement learning algorithms,2017-05-24T01:58:13Z,2019-11-12T16:47:57Z,openai,363,https://api.github.com/repos/openai/baselines,https://api.github.com/repos/openai/baselines/commits,https://api.github.com/repos/openai/baselines/languages,"Python, HTML, Dockerfile"
91567152,baselines-results,,2017-05-17T11:06:31Z,2019-10-30T21:53:48Z,openai,3,https://api.github.com/repos/openai/baselines-results,https://api.github.com/repos/openai/baselines-results/commits,https://api.github.com/repos/openai/baselines-results/languages,Jupyter Notebook
113274212,blocksparse,Efficient GPU kernels for block-sparse matrix multiplication and convolution,2017-12-06T05:44:27Z,2019-11-06T03:39:03Z,openai,28,https://api.github.com/repos/openai/blocksparse,https://api.github.com/repos/openai/blocksparse/commits,https://api.github.com/repos/openai/blocksparse/languages,"Cuda, C++, Python, CSS, Makefile, Shell"
143935430,box2d-py,,2018-08-07T23:04:48Z,2019-11-10T00:32:59Z,openai,1,https://api.github.com/repos/openai/box2d-py,https://api.github.com/repos/openai/box2d-py/commits,https://api.github.com/repos/openai/box2d-py/languages,"C++, Python, C, Batchfile, Shell"
121545933,ceph-chef,Chef cookbooks for managing a Ceph cluster,2018-02-14T18:29:29Z,2018-10-17T16:36:21Z,openai,0,https://api.github.com/repos/openai/ceph-chef,https://api.github.com/repos/openai/ceph-chef/commits,https://api.github.com/repos/openai/ceph-chef/languages,"Ruby, Python, HTML, Shell"
119344586,chef-logdna_agent,Installs the LogDNA host agent. Currently only supports apt systems.,2018-01-29T07:00:26Z,2018-05-09T07:48:23Z,openai,0,https://api.github.com/repos/openai/chef-logdna_agent,https://api.github.com/repos/openai/chef-logdna_agent/commits,https://api.github.com/repos/openai/chef-logdna_agent/languages,Ruby
